$variable:Extract Concentration
$datapoint:1100 nm
$datapoint:1102 nm
$datapoint:1104 nm
$datapoint:1106 nm
$datapoint:1108 nm
$datapoint:1110 nm
$datapoint:1112 nm
$datapoint:1114 nm
$datapoint:1116 nm
$datapoint:1118 nm
$datapoint:1120 nm
$datapoint:1122 nm
$datapoint:1124 nm
$datapoint:1126 nm
$datapoint:1128 nm
$datapoint:1130 nm
$datapoint:1132 nm
$datapoint:1134 nm
$datapoint:1136 nm
$datapoint:1138 nm
$datapoint:1140 nm
$datapoint:1142 nm
$datapoint:1144 nm
$datapoint:1146 nm
$datapoint:1148 nm
$datapoint:1150 nm
$datapoint:1152 nm
$datapoint:1154 nm
$datapoint:1156 nm
$datapoint:1158 nm
$datapoint:1160 nm
$datapoint:1162 nm
$datapoint:1164 nm
$datapoint:1166 nm
$datapoint:1168 nm
$datapoint:1170 nm
$datapoint:1172 nm
$datapoint:1174 nm
$datapoint:1176 nm
$datapoint:1178 nm
$datapoint:1180 nm
$datapoint:1182 nm
$datapoint:1184 nm
$datapoint:1186 nm
$datapoint:1188 nm
$datapoint:1190 nm
$datapoint:1192 nm
$datapoint:1194 nm
$datapoint:1196 nm
$datapoint:1198 nm
$datapoint:1200 nm
$datapoint:1202 nm
$datapoint:1204 nm
$datapoint:1206 nm
$datapoint:1208 nm
$datapoint:1210 nm
$datapoint:1212 nm
$datapoint:1214 nm
$datapoint:1216 nm
$datapoint:1218 nm
$datapoint:1220 nm
$datapoint:1222 nm
$datapoint:1224 nm
$datapoint:1226 nm
$datapoint:1228 nm
$datapoint:1230 nm
$datapoint:1232 nm
$datapoint:1234 nm
$datapoint:1236 nm
$datapoint:1238 nm
$datapoint:1240 nm
$datapoint:1242 nm
$datapoint:1244 nm
$datapoint:1246 nm
$datapoint:1248 nm
$datapoint:1250 nm
$datapoint:1252 nm
$datapoint:1254 nm
$datapoint:1256 nm
$datapoint:1258 nm
$datapoint:1260 nm
$datapoint:1262 nm
$datapoint:1264 nm
$datapoint:1266 nm
$datapoint:1268 nm
$datapoint:1270 nm
$datapoint:1272 nm
$datapoint:1274 nm
$datapoint:1276 nm
$datapoint:1278 nm
$datapoint:1280 nm
$datapoint:1282 nm
$datapoint:1284 nm
$datapoint:1286 nm
$datapoint:1288 nm
$datapoint:1290 nm
$datapoint:1292 nm
$datapoint:1294 nm
$datapoint:1296 nm
$datapoint:1298 nm
$datapoint:1300 nm
$datapoint:1302 nm
$datapoint:1304 nm
$datapoint:1306 nm
$datapoint:1308 nm
$datapoint:1310 nm
$datapoint:1312 nm
$datapoint:1314 nm
$datapoint:1316 nm
$datapoint:1318 nm
$datapoint:1320 nm
$datapoint:1322 nm
$datapoint:1324 nm
$datapoint:1326 nm
$datapoint:1328 nm
$datapoint:1330 nm
$datapoint:1332 nm
$datapoint:1334 nm
$datapoint:1336 nm
$datapoint:1338 nm
$datapoint:1340 nm
$datapoint:1342 nm
$datapoint:1344 nm
$datapoint:1346 nm
$datapoint:1348 nm
$datapoint:1350 nm
$datapoint:1352 nm
$datapoint:1354 nm
$datapoint:1356 nm
$datapoint:1358 nm
$datapoint:1360 nm
$datapoint:1362 nm
$datapoint:1364 nm
$datapoint:1366 nm
$datapoint:1368 nm
$datapoint:1370 nm
$datapoint:1372 nm
$datapoint:1374 nm
$datapoint:1376 nm
$datapoint:1378 nm
$datapoint:1380 nm
$datapoint:1382 nm
$datapoint:1384 nm
$datapoint:1386 nm
$datapoint:1388 nm
$datapoint:1390 nm
$datapoint:1392 nm
$datapoint:1394 nm
$datapoint:1396 nm
$datapoint:1398 nm
$datapoint:1400 nm
$datapoint:1402 nm
$datapoint:1404 nm
$datapoint:1406 nm
$datapoint:1408 nm
$datapoint:1410 nm
$datapoint:1412 nm
$datapoint:1414 nm
$datapoint:1416 nm
$datapoint:1418 nm
$datapoint:1420 nm
$datapoint:1422 nm
$datapoint:1424 nm
$datapoint:1426 nm
$datapoint:1428 nm
$datapoint:1430 nm
$datapoint:1432 nm
$datapoint:1434 nm
$datapoint:1436 nm
$datapoint:1438 nm
$datapoint:1440 nm
$datapoint:1442 nm
$datapoint:1444 nm
$datapoint:1446 nm
$datapoint:1448 nm
$datapoint:1450 nm
$datapoint:1452 nm
$datapoint:1454 nm
$datapoint:1456 nm
$datapoint:1458 nm
$datapoint:1460 nm
$datapoint:1462 nm
$datapoint:1464 nm
$datapoint:1466 nm
$datapoint:1468 nm
$datapoint:1470 nm
$datapoint:1472 nm
$datapoint:1474 nm
$datapoint:1476 nm
$datapoint:1478 nm
$datapoint:1480 nm
$datapoint:1482 nm
$datapoint:1484 nm
$datapoint:1486 nm
$datapoint:1488 nm
$datapoint:1490 nm
$datapoint:1492 nm
$datapoint:1494 nm
$datapoint:1496 nm
$datapoint:1498 nm
$datapoint:1500 nm
$datapoint:1502 nm
$datapoint:1504 nm
$datapoint:1506 nm
$datapoint:1508 nm
$datapoint:1510 nm
$datapoint:1512 nm
$datapoint:1514 nm
$datapoint:1516 nm
$datapoint:1518 nm
$datapoint:1520 nm
$datapoint:1522 nm
$datapoint:1524 nm
$datapoint:1526 nm
$datapoint:1528 nm
$datapoint:1530 nm
$datapoint:1532 nm
$datapoint:1534 nm
$datapoint:1536 nm
$datapoint:1538 nm
$datapoint:1540 nm
$datapoint:1542 nm
$datapoint:1544 nm
$datapoint:1546 nm
$datapoint:1548 nm
$datapoint:1550 nm
$datapoint:1552 nm
$datapoint:1554 nm
$datapoint:1556 nm
$datapoint:1558 nm
$datapoint:1560 nm
$datapoint:1562 nm
$datapoint:1564 nm
$datapoint:1566 nm
$datapoint:1568 nm
$datapoint:1570 nm
$datapoint:1572 nm
$datapoint:1574 nm
$datapoint:1576 nm
$datapoint:1578 nm
$datapoint:1580 nm
$datapoint:1582 nm
$datapoint:1584 nm
$datapoint:1586 nm
$datapoint:1588 nm
$datapoint:1590 nm
$datapoint:1592 nm
$datapoint:1594 nm
$datapoint:1596 nm
$datapoint:1598 nm
$datapoint:1600 nm
$datapoint:1602 nm
$datapoint:1604 nm
$datapoint:1606 nm
$datapoint:1608 nm
$datapoint:1610 nm
$datapoint:1612 nm
$datapoint:1614 nm
$datapoint:1616 nm
$datapoint:1618 nm
$datapoint:1620 nm
$datapoint:1622 nm
$datapoint:1624 nm
$datapoint:1626 nm
$datapoint:1628 nm
$datapoint:1630 nm
$datapoint:1632 nm
$datapoint:1634 nm
$datapoint:1636 nm
$datapoint:1638 nm
$datapoint:1640 nm
$datapoint:1642 nm
$datapoint:1644 nm
$datapoint:1646 nm
$datapoint:1648 nm
$datapoint:1650 nm
$datapoint:1652 nm
$datapoint:1654 nm
$datapoint:1656 nm
$datapoint:1658 nm
$datapoint:1660 nm
$datapoint:1662 nm
$datapoint:1664 nm
$datapoint:1666 nm
$datapoint:1668 nm
$datapoint:1670 nm
$datapoint:1672 nm
$datapoint:1674 nm
$datapoint:1676 nm
$datapoint:1678 nm
$datapoint:1680 nm
$datapoint:1682 nm
$datapoint:1684 nm
$datapoint:1686 nm
$datapoint:1688 nm
$datapoint:1690 nm
$datapoint:1692 nm
$datapoint:1694 nm
$datapoint:1696 nm
$datapoint:1698 nm
$datapoint:1700 nm
$datapoint:1702 nm
$datapoint:1704 nm
$datapoint:1706 nm
$datapoint:1708 nm
$datapoint:1710 nm
$datapoint:1712 nm
$datapoint:1714 nm
$datapoint:1716 nm
$datapoint:1718 nm
$datapoint:1720 nm
$datapoint:1722 nm
$datapoint:1724 nm
$datapoint:1726 nm
$datapoint:1728 nm
$datapoint:1730 nm
$datapoint:1732 nm
$datapoint:1734 nm
$datapoint:1736 nm
$datapoint:1738 nm
$datapoint:1740 nm
$datapoint:1742 nm
$datapoint:1744 nm
$datapoint:1746 nm
$datapoint:1748 nm
$datapoint:1750 nm
$datapoint:1752 nm
$datapoint:1754 nm
$datapoint:1756 nm
$datapoint:1758 nm
$datapoint:1760 nm
$datapoint:1762 nm
$datapoint:1764 nm
$datapoint:1766 nm
$datapoint:1768 nm
$datapoint:1770 nm
$datapoint:1772 nm
$datapoint:1774 nm
$datapoint:1776 nm
$datapoint:1778 nm
$datapoint:1780 nm
$datapoint:1782 nm
$datapoint:1784 nm
$datapoint:1786 nm
$datapoint:1788 nm
$datapoint:1790 nm
$datapoint:1792 nm
$datapoint:1794 nm
$datapoint:1796 nm
$datapoint:1798 nm
$datapoint:1800 nm
$datapoint:1802 nm
$datapoint:1804 nm
$datapoint:1806 nm
$datapoint:1808 nm
$datapoint:1810 nm
$datapoint:1812 nm
$datapoint:1814 nm
$datapoint:1816 nm
$datapoint:1818 nm
$datapoint:1820 nm
$datapoint:1822 nm
$datapoint:1824 nm
$datapoint:1826 nm
$datapoint:1828 nm
$datapoint:1830 nm
$datapoint:1832 nm
$datapoint:1834 nm
$datapoint:1836 nm
$datapoint:1838 nm
$datapoint:1840 nm
$datapoint:1842 nm
$datapoint:1844 nm
$datapoint:1846 nm
$datapoint:1848 nm
$datapoint:1850 nm
$datapoint:1852 nm
$datapoint:1854 nm
$datapoint:1856 nm
$datapoint:1858 nm
$datapoint:1860 nm
$datapoint:1862 nm
$datapoint:1864 nm
$datapoint:1866 nm
$datapoint:1868 nm
$datapoint:1870 nm
$datapoint:1872 nm
$datapoint:1874 nm
$datapoint:1876 nm
$datapoint:1878 nm
$datapoint:1880 nm
$datapoint:1882 nm
$datapoint:1884 nm
$datapoint:1886 nm
$datapoint:1888 nm
$datapoint:1890 nm
$datapoint:1892 nm
$datapoint:1894 nm
$datapoint:1896 nm
$datapoint:1898 nm
$datapoint:1900 nm
$datapoint:1902 nm
$datapoint:1904 nm
$datapoint:1906 nm
$datapoint:1908 nm
$datapoint:1910 nm
$datapoint:1912 nm
$datapoint:1914 nm
$datapoint:1916 nm
$datapoint:1918 nm
$datapoint:1920 nm
$datapoint:1922 nm
$datapoint:1924 nm
$datapoint:1926 nm
